['ini', '0;0', 7.970706462860107]
['ini', '0;1', 6.914313316345215]
['ini', '1;0', 0.0]
['ini', '1;1', 0.0]
['ini', '2;0', 0.0]
['ini', '2;1', -1.0004733800888062]
['ini', '3;0', 0.0]
['ini', '3;1', 0.0]
['ini', '4;0', 0.0]
['ini', '4;1', 0.0]
['ini', '5;0', -7.242096900939941]
['ini', '5;1', -3.281999349594116]
['ini', '6;0', -0.800000011920929]
['ini', '6;1', 2.9000000953674316]
['ini', '10;0', -7.970706462860107]
['ini', '10;1', -6.914313316345215]
['ini', '10;2', 7.974523067474365]
['ini', '10;3', 1.2235990762710571]
['ini', '10;4', 9.234100341796875]
['ini', '11;0', -7.205575942993164]
['ini', '11;1', -3.3334827423095703]
['ini', '11;2', 7.242096900939941]
['ini', '11;3', 3.2864320278167725]
['ini', '11;4', 53.167964935302734]
['ini', '12;0', 2.4062691394988178e-08]
['ini', '12;1', -0.004432792775332928]
['ini', '12;2', 0.0]
['ini', '12;3', 0.0]
['ini', '12;4', 0.05916029214859009]
['ini', '13;0', 0.800000011920929]
['ini', '13;1', -2.9000000953674316]
['ini', '13;2', -0.7936096787452698]
['ini', '13;3', 2.8058743476867676]
['ini', '13;4', 20.172916412353516]
['ini', '20;0', -7.974523067474365]
['ini', '20;1', -0.22312569618225098]
['ini', '20;2', 7.999185562133789]
['ini', '20;3', 0.5276084542274475]
['ini', '20;4', 31.31764793395996]
['ini', '30;0', 1]
['ini', '31;0', 1]
['ini', '32;0', 1]
['ini', '33;0', 1]
['ini', '34;0', 1]
['ini', '35;0', 0]
['ini', '36;0', 1]
['ini', '37;0', 1]
[Data(value=FloatingValue(value=7.970706462860107), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35250, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=53.167964935302734), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.4062691394988178e-08), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.004432792775332928), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.0), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.0), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.05916029214859009), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.800000011920929), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-2.9000000953674316), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.7936096787452698), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.8058743476867676), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=20.172916412353516), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-7.974523067474365), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.22312569618225098), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.999185562133789), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.5276084542274475), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=31.31764793395996), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=35251, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=8.012539863586426), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40378, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=6.906252861022949), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40378, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-1.000475525856018), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=2, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-7.284399032592773), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=5, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-3.27738094329834), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=5, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-8.012539863586426), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-6.906252861022949), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=8.016385078430176), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=1.2156014442443848), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=9.25717830657959), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-7.247542381286621), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-3.328554630279541), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.284399032592773), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=3.281813859939575), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=53.41055679321289), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.4062728698481806e-08), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.004432792775332928), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.05916029214859009), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=12, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.800000011920929), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-2.9000000953674316), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40379, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.7936093807220459), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40380, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=2.8058791160583496), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40380, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=20.17336082458496), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40380, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=13, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-8.016385078430176), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40380, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-0.2151259481906891), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40380, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=8.041152000427246), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40380, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=0.5226755738258362), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40380, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=31.480676651000977), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=40380, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=20, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.982133388519287), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44121, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=6.912112712860107), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44121, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=0, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-1.000473976135254), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44121, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=2, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-7.2536516189575195), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44121, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=5, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-3.2807369232177734), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44121, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=5, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-7.982133388519287), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44121, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-6.912112712860107), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44121, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.985957145690918), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44121, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=1.221415400505066), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44121, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=9.240395545959473), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44122, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=10, io_address=4, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-7.217039108276367), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44122, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=0, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=-3.3321359157562256), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44122, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=1, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=7.253651142120361), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44122, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=2, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
[Data(value=FloatingValue(value=3.2851696014404297), quality=Quality(invalid=False, not_topical=False, substituted=False, blocked=False, overflow=False), time=Time(milliseconds=44122, invalid=False, minutes=36, summer_time=True, hours=9, day_of_week=1, day_of_month=20, months=9, years=21), asdu_address=11, io_address=3, cause=<Cause.SPONTANEOUS: 3>, is_test=False)]
